dataset;lang;path;actor_id;gender;emotion;statement_id;augmentation
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/06-T-1-2.wav;6;f;sad;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/01-T-1-1.wav;1;m;sad;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/08-T-1-4.wav;8;f;sad;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/10-T-1-1.wav;10;f;sad;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/02-T-1-2.wav;2;f;sad;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/02-T-1-3.wav;2;f;sad;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/06-T-1-5.wav;6;f;sad;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/02-T-1-6.wav;2;f;sad;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/03-T-1-1.wav;3;m;sad;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/12-T-1-4.wav;12;f;sad;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/09-T-1-2.wav;9;m;sad;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/04-T-1-2.wav;4;f;sad;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/09-T-1-1.wav;9;m;sad;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/02-T-1-4.wav;2;f;sad;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/10-T-1-5.wav;10;f;sad;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/07-T-1-3.wav;7;m;sad;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/07-T-1-4.wav;7;m;sad;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/04-T-1-4.wav;4;f;sad;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/09-T-1-3.wav;9;m;sad;3;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/08-T-1-1.wav;8;f;sad;1;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/03-T-1-6.wav;3;m;sad;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/05-T-1-2.wav;5;m;sad;2;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/12-T-1-6.wav;12;f;sad;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/01-T-1-6.wav;1;m;sad;6;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/05-T-1-5.wav;5;m;sad;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/02-T-1-5.wav;2;f;sad;5;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/05-T-1-4.wav;5;m;sad;4;
cafe;fr;../StarGANv2-EmotionalVC/dataset/fr/CaFe/Tristesse/Faible/04-T-1-3.wav;4;f;sad;3;
